node_ids,node_index,SARS-CoV2 Nsp7,SARS-CoV2 Nsp12,SARS-CoV2 Nsp13,SARS-CoV2 Nsp14,SARS-CoV2 ORF3a,SARS-CoV2 M,SARS-CoV2 ORF8,SARS-CoV2 ORF9b,SARS-CoV2 ORF9c
C3,70,0.0,0.0,0.0,0.0,0.0,0.07976147999572426,0.0,0.0,0.0
C3AR1,72,0.0,0.0,0.0,0.0,0.0,0.07976146675586956,0.0,0.0,0.0
CFB,80,0.0,0.0,0.0,0.0,0.0,0.08931802590656063,0.0,0.0,0.0
C2,87,0.0,0.0,0.0,0.0,0.0,0.09389028795654916,0.0,0.0,0.0
C4B,114,0.0,0.0,0.0,0.0,0.0,0.08676406495296339,0.0,0.0,0.0
C4A,115,0.0,0.0,0.0,0.0,0.0,0.08676406495296339,0.0,0.0,0.0
C5,121,0.0,0.0,0.0,0.0,0.0,0.05902369070921512,0.0,0.0,0.0
C5AR1,123,0.0,0.0,0.0,0.0,0.0,0.05902367973890996,0.0,0.0,0.0
RIPK3,633,0.0,0.032490818057499905,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FADD,703,0.0,0.055654700703876715,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CASP8,705,0.0,0.016244384126507347,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IKBKE,716,0.0,0.0,0.0740100666491152,0.0,0.0,0.0,0.0,0.0,0.0
MAVS,732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016609576975244032,0.02438885842446681
IL36RN,809,0.0,0.0,0.0,0.01537581203744631,0.0,0.0,0.0,0.0,0.0
IL1F10,811,0.0,0.0,0.0,0.17217734007950056,0.0,0.0,0.0,0.0,0.0
IL1RL2,812,0.0,0.0,0.0,0.026395380282380417,0.0,0.0,0.0,0.0,0.0
IL1RAPL1,819,0.0,0.0,0.0,0.1721773277655361,0.0,0.0,0.0,0.0,0.0
STX1A,905,0.0,0.0,0.0,0.0,0.014695470809828885,0.0,0.0,0.0,0.0
IL11,1157,0.0,0.0,0.0,0.0,0.0,0.0,0.01518251663843712,0.0,0.0
IL11RA,1159,0.0,0.0,0.0,0.0,0.0,0.0,0.03181522190608836,0.0,0.0
TOMM70,1269,0.0,0.0,0.027347131344048915,0.0,0.0,0.0,0.0,0.0,0.01255891592828052
NLRX1,1283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016609575830646428,0.0
CASP10,1301,0.0,0.03384904813849282,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CD47,1641,0.0,0.0,0.0,0.0,0.0,0.0,0.19153405816322264,0.0,0.0
ITGB2,1642,0.0,0.0,0.0,0.0,0.0,0.0,0.04526484269973489,0.0,0.0
