Gene,Relative entropy (bits)
AKT1,0.006197767316858507
AKT2,0.00504911121017114
AKT3,0.004627265981538311
ATF2,0.012054376080713363
CALM1,0.004968499245791727
PLCG2,0.004951890186740688
PLCG1,0.005425468613680684
ITK,0.004872254915600041
LCP2,0.0067329158039197015
LAT,0.0028461024666521792
GRAP2,0.005261966321611787
ZAP70,0.004862907604237392
PAG1,0.005376825746223835
CSK,0.005376825746226418
TRAT1,0.005374413871760965
ICOS,0.00411431997446443
BTK,0.0040616050257822455
VAV1,0.00494523293445361
NCK1,0.0030238053711213347
SYK,0.0051862239413056795
TRPC1,0.0006779345789947004
SHC1,0.0044491668086176555
LCK,0.0057288949196889665
FYN,0.0059339263008314274
TYROBP,0.0068446364097983926
TREM2,0.0046415450969611305
RASGRP1,0.0018930711089903548
IL2RG,0.0052079979923111515
JAK3,0.005207997992305275
IL2,0.004715372809836803
IL2RA,0.004715372809836803
JAK1,0.004196580005997404
IL2RB,0.004452186430146351
JAK2,0.0001765904732003701
CSF2RB,0.00016147582937917703
CSF2,0.00012018887965629044
CSF2RA,0.00013327504582570375
IL5RA,0.00016147582937928965
IL5,0.00016147582937921457
IL3RA,0.00016147582937911696
IL3,0.00016147582937911696
SOS1,0.0050638682456347235
GRB2,0.005803057400053594
MAP2K1,0.00535220182817267
MAP2K4,0.00535220182817281
TNIP2,0.0037075325087234253
UBB,0.006599054098236077
UBC,0.0065131373485292745
RPS27A,0.006075955911387519
UBA52,0.006075955911387519
MAP3K8,0.004492116015976665
TRAF6,0.011550317400293624
IRAK3,0.011550317400292262
IRAK2,0.004109849675778396
IRAK1,0.00472088318582474
IRAK4,0.0024709097667976582
MYD88,0.002459062529722547
SOCS1,0.015411802784959596
SIGIRR,0.0019411009749617056
FGB,0.0003516443110852575
FGG,0.0003516443110852575
FGA,0.0003516443110852575
CD36,8.014143075989285e-05
CD14,0.0004087224994409925
LBP,0.0017868918162721723
BPI,0.003854341364410799
HMGB1,0.001993364537510779
TLR5,0.0013487617064386716
ALPK1,0.005643230069426393
TICAM1,0.018078391885155802
TLR3,0.013821363301093157
RIPK2,0.017727836423058196
NOD2,0.017727836423020376
NOD1,0.01786261948194382
NFKB1,0.0018004532028478286
MAPK9,0.007791667591379773
MAPK8,0.002598522431172745
MAPK10,0.005096048509920644
MAP2K7,0.00535220182817267
MAP3K1,0.030826342328191977
PAK1,0.002206085324715691
PAK2,0.001197352592201398
VAV3,0.006039611586594651
VAV2,0.005099170255334134
