Protein,Relative Entropy
Ref,65.4157289254401
IFITM3,35.48109902222354
MUC1,36.374180796850396
MX1,36.89170188493419
UBE2L6,36.967080254317814
MX2,37.04457706123726
IFIT1,37.04457706123727
PSMB8,37.128803968352145
XAF1,37.18826431026506
IFI27,37.35958203286685
ADAR,37.359582032866854
IFI6,37.35958203286686
SAMHD1,37.35958203286686
RSAD2,37.35958203286686
EGR1,37.35958203286686
IFIT3,37.35958203286686
IFIT2,37.35958203286686
BST2,37.35958203286686
IP6K2,37.35958203286686
IFITM1,37.35958203286687
IFIT5,37.35958203286687
IFI35,37.35958203286687
IFITM2,37.35958203286687
ISG20,37.359582032866875
UBA7,38.83300453986386
HERC5,39.36970093225437
LNX1,39.59783724543213
ISG15,40.09538594065042
UBA3,40.24978483499585
UBA1,40.81623604376877
UBA6,40.81623604376877
ATG7,40.816236043768825
STAT5B,40.89919053497281
STAT5A,41.09755202978758
ARIH1,41.17784263560273
RNASEL,41.21998077075386
TRIM34,41.84470044209445
PML,41.84470044209447
TRIM6,41.84470044209448
CIITA,41.84470044209448
IFI30,41.844700442094485
TRIM26,41.844700442094485
TRIM45,41.84470044209449
NCAM1,41.8447004420945
CD44,41.8447004420945
TRIM46,41.8447004420945
GBP4,41.84470044209451
GBP7,41.84470044209451
TRIM48,41.84470044209451
GBP5,41.84470044209452
TRIM22,41.84470044209452
GBP6,41.84470044209452
MT2A,41.84470044209452
GBP3,41.84470044209452
GBP1,41.84470044209453
UBE2D1,42.06090267753487
SP100,42.09555029688403
TRIM10,42.14414954232496
TRIM68,42.14414954232497
TRIM31,42.308440473233794
TRIM5,42.331579375341256
TRIM17,42.37473494215816
TRIM35,42.5561255637228
TRIM2,42.560319983582005
CFI,42.77952197048588
UBA5,42.78953946024191
TRIM3,42.857944301431495
PTAFR,42.99573647000123
TRIM29,43.04183353611147
TRIM62,43.077868762991116
TRIM8,43.27526124483407
AKT1,43.2792937597772
TRIM14,43.33302904650796
UBE2K,43.33385423146274
CFHR3,43.58492566287181
UBE2D4,44.016417458183284
TRIM38,44.12339555486957
CR2,44.30658528644489
CD55,44.52216891887584
C5AR2,44.837727138592854
STAT1,44.97261271537185
TRIM21,44.99814332201865
TRAF2,45.05111449857448
DDX58,45.14425232613606
PROS1,45.18139483741953
PLCG1,45.25425227642239
UBB,45.267782199929954
UBC,45.57321464302433
C3AR1,45.64924518258763
UBE2E1,45.68496596606828
SDCBP,45.80357810883812
SOCS3,46.05263062969835
FCGR1B,46.11263888017592
STAT3,46.182659917413666
FCGR1A,46.196378072530294
UBE2D2,46.50533831691239
UBA52,46.56500615666837
RPS27A,46.565006156668375
VCAM1,46.60663031929087
UBE2N,46.94724910084707
ICAM1,47.02843416030213
TRIM39,47.039188448187744
MID1,47.189252991377565
STAT6,47.44616247481253
YES1,47.65928579049689
EBI3,47.80798010688414
C5,47.914865216253084
CANX,47.96976034706927
UBE2E2,47.9957424016441
CD53,48.04886058368112
UBE2D3,48.132137997341275
TRIM32,48.70271918676382
HSPA5,48.72138907118028
C5AR1,48.844249511844424
UBE2E3,49.00909064016059
CD46,49.29723381786185
IRF1,49.51172076412624
IRF2,49.51172076412627
IRF8,49.51172076412627
IRF6,49.51172076412627
IRF5,49.511720764126274
HLA-G,49.5117207641263
HLA-A,49.51172076412631
GBP2,49.51172076412631
HLA-C,49.511720764126316
HLA-F,49.511720764126316
HLA-H,49.51172076412632
HLA-B,49.51172076412633
HLA-E,49.51172076412633
CDKN1A,49.56833850406476
CARD9,49.63891234905787
TNFRSF1B,49.88497350322993
TRIM25,49.919674080087674
VIM,50.11178825826994
TRIM50,50.22936809424897
SH3RF1,50.26353896818769
OASL,50.28442451000409
IRF9,50.327529640025205
UBE2L3,50.437755639603765
PIK3R1,50.453521816362375
LAT,50.47263552798321
HSP90AA1,50.49167732089192
IL12A,50.525880979194206
CDC34,50.52803909877625
OAS3,50.67347400936094
RNF4,50.744323960500886
IL23R,50.86213457065816
B2M,50.9075568868031
SYK,50.91126030490671
OAS1,51.12553745045029
PLCG2,51.1514518696779
JAK1,51.25805766675018
